player,salary,team,position,fpts
A.J. Pierzynski,2500,ATL,C,4.91
Aaron Hill,2500,MIL,2B/3B,4.82
Aaron Nola,9600,PHI,SP,19.02
Adam Duvall,5000,CIN,OF,8.17
Adam Jones,4300,BAL,OF,9.13
Adonis Garcia,3000,ATL,3B,6.04
Adrian Beltre,3400,TEX,3B,8.04
Adrian Gonzalez,3300,LAD,1B,7.35
Alcides Escobar,2100,KCR,SS,5.03
Alejandro De Aza,3500,NYM,OF,5.63
Alex Rodriguez,3900,NYY,1B/3B,7.44
Alexei Ramirez,2500,SDP,SS,4.97
Alexi Amarista,2200,SDP,2B/3B,4.07
Andres Blanco,3600,PHI,2B/3B,5.83
Andrew McCutchen,3300,PIT,OF,8.02
Anthony Rendon,4100,WAS,3B,6.31
Asdrubal Cabrera,3400,NYM,SS,6.46
Bartolo Colon,6700,NYM,SP,13.43
Ben Revere,3800,WAS,OF,6.24
Billy Burns,3000,OAK,OF,6.09
Billy Butler,2800,OAK,1B,5.63
Blake Snell,8700,TBR,SP,13.84
Bobby Wilson,2000,TEX,C,4.63
Brandon Phillips,3500,CIN,2B,6.81
Brett Gardner,4600,NYY,OF,8.01
Brian Dozier,3800,MIN,2B,7.53
Brian McCann,3800,NYY,C,7.32
Bryce Harper,5100,WAS,OF,10.06
Byron Buxton,2400,MIN,OF,5.15
Byung-ho Park,3300,MIN,1B,7.02
Cameron Maybin,4400,DET,OF,6.33
Cameron Rupp,3600,PHI,C,5.07
Carlos Beltran,5100,NYY,OF,7.95
Carlos Ruiz,3700,PHI,C,5.04
CC Sabathia,9800,NYY,SP,19.55
Cesar Hernandez,3200,PHI,2B,5.57
Chase Headley,3000,NYY,3B,5.12
Chase Utley,4000,LAD,2B,7.28
Cheslor Cuthbert,2500,KCR,3B,4.1
Chris Carter,3700,MIL,1B,6.08
Chris Davis,4500,BAL,1B,6.91
Chris Iannetta,3600,SEA,C,4.94
Chris Stewart,2400,PIT,C,4.45
Chris Young,4700,BOS,OF,5.64
Christian Vazquez,2900,BOS,C,4.9
Coco Crisp,3100,OAK,OF,6.9
Colby Lewis,8100,TEX,SP,15.52
Corey Seager,5200,LAD,SS,9.53
Curt Casali,2600,TBR,C,4.97
Curtis Granderson,4500,NYM,OF,8.36
Dae-Ho Lee,3400,SEA,1B,7.15
Dan Straily,9200,CIN,SP,18.11
Daniel Mengden,6700,OAK,SP,12.09
Daniel Murphy,5000,WAS,2B,8.87
Danny Duffy,7000,KCR,SP,18.47
Danny Espinosa,3700,WAS,SS,4.65
Danny Valencia,4200,OAK,3B,7.49
David Freese,4000,PIT,1B/3B,5.33
David Ortiz,5600,BOS,1B,11.83
Derek Norris,3000,SDP,C,5.17
Desmond Jennings,3100,TBR,OF,5.58
Devon Travis,3500,TOR,2B,4.9
Didi Gregorius,3400,NYY,SS,5.19
Dustin Pedroia,4900,BOS,2B,8.26
Eduardo Escobar,2900,MIN,SS,4.64
Eduardo Nunez,4500,MIN,3B/SS,8.03
Eduardo Rodriguez,6500,BOS,SP,13
Edwin Encarnacion,4700,TOR,1B,7.32
Elvis Andrus,3400,TEX,SS,6.34
Ender Inciarte,3300,ATL,OF,6.53
Eric Hosmer,3700,KCR,1B,6.82
Erick Aybar,2200,ATL,SS,4.64
Erik Johnson,5900,SDP,SP,10.54
Erik Kratz,2000,PIT,C,3.93
Eugenio Suarez,3200,CIN,3B,6.23
Evan Longoria,5200,TBR,3B,7.74
Franklin Gutierrez,2900,SEA,OF,6.5
Freddie Freeman,3600,ATL,1B,7.7
Freddy Galvis,2700,PHI,SS,5.66
Gregory Polanco,4800,PIT,OF,7.95
Hanley Ramirez,4000,BOS,1B,8.01
Hernan Perez,3100,MIL,3B,5.96
Howie Kendrick,3100,LAD,2B/OF,5.06
Ian Desmond,4500,TEX,OF,8.39
Ian Kinsler,5400,DET,2B,8.43
J.A. Happ,7300,TOR,SP,18.55
J.D. Martinez,5200,DET,OF,7.84
Jace Peterson,2300,ATL,2B/OF,4.73
Jackie Bradley,5300,BOS,OF,8.11
Jacoby Ellsbury,4600,NYY,OF,9.05
James Loney,2900,NYM,1B,5.48
James McCann,3300,DET,C,4.81
James Paxton,8800,SEA,SP,19.72
Jarrod Dyson,2900,KCR,OF,5
Jarrod Saltalamacchia,4000,DET,C,5.03
Jay Bruce,5100,CIN,OF,9.06
Jayson Werth,4100,WAS,OF,6.28
Jed Lowrie,3000,OAK,2B,6.81
Jimmy Paredes,2600,PHI,2B,5.52
Joc Pederson,4200,LAD,OF,7.06
Joe Mauer,3900,MIN,1B,5.56
Joey Rickard,3300,BAL,OF,6.2
Joey Votto,4700,CIN,1B,8.59
John Jaso,3000,PIT,1B,6.53
Jon Jay,3200,SDP,OF,5.84
Jonathan Lucroy,3600,MIL,C,6.35
Jonathan Schoop,2900,BAL,2B,6.03
Jonathan Villar,3800,MIL,SS,7.5
Jordy Mercer,2700,PIT,SS,4.62
Jose Bautista,3900,TOR,OF,7.56
Jose Iglesias,3700,DET,SS,5.65
Josh Donaldson,5000,TOR,3B,7.4
Josh Harrison,3300,PIT,2B,5.64
Juan Nicasio,7900,PIT,SP,17.01
Jung-Ho Kang,4300,PIT,3B,6.43
Junior Guerra,6500,MIL,SP,14.18
Jurickson Profar,3500,TEX,2B/3B,7.29
Justin Smoak,3200,TOR,1B,5.7
Justin Turner,3600,LAD,3B,6.46
Justin Upton,3500,DET,OF,6.15
Justin Verlander,11600,DET,SP,18.89
Kelly Johnson,2800,NYM,2B,6.34
Kendrys Morales,2600,KCR,1B,5.5
Keon Broxton,2500,MIL,OF,5.12
Ketel Marte,3200,SEA,SS,6.31
Kevin Pillar,3700,TOR,OF,5.32
Kevin Plawecki,2200,NYM,C,4
Khris Davis,4000,OAK,OF,7.65
Kurt Suzuki,2500,MIN,C,4.1
Kyle Gibson,5000,MIN,SP,10.36
Kyle Seager,4000,SEA,3B,6.13
Leonys Martin,3700,SEA,OF,6.06
Logan Forsythe,4400,TBR,2B,7.46
Logan Morrison,3200,TBR,1B,5.6
Lorenzo Cain,2700,KCR,OF,6.09
Maikel Franco,3800,PHI,3B,6.87
Mallex Smith,3300,ATL,OF,6.78
Manny Machado,4800,BAL,3B/SS,9.54
Marcus Semien,3000,OAK,SS,5.7
Mark Trumbo,5000,BAL,OF,9.19
Matt Kemp,3500,SDP,OF,6.6
Matt Wieters,3500,BAL,C,7.09
Matt Wisler,5900,ATL,SP,13.5
Max Kepler,3900,MIN,OF,4.77
Melvin Upton Jr.,3400,SDP,OF,5.63
Michael Saunders,4000,TOR,OF,6.56
Miguel Cabrera,4900,DET,1B,8.48
Mikie Mahtook,3200,TBR,OF,6.02
Mitch Moreland,3700,TEX,1B,6.29
Mookie Betts,5400,BOS,OF,10.73
Neil Walker,3800,NYM,2B,6.38
Nelson Cruz,4900,SEA,OF,9.26
Nick Castellanos,4800,DET,3B,6.76
Nick Markakis,3100,ATL,OF,5.67
Nolan Reimold,3100,BAL,OF,5.61
Nomar Mazara,3900,TEX,OF,7.91
Norichika Aoki,3200,SEA,OF,5.4
Odubel Herrera,3800,PHI,OF,6.94
Oswaldo Arcia,2800,MIN,OF,4.75
Paul Janish,2000,BAL,3B,3.69
Peter Bourjos,2600,PHI,OF,4.63
Prince Fielder,3100,TEX,1B,5.84
Ramon Flores,2300,MIL,OF,3.31
Reymond Fuentes,2800,KCR,OF,4.1
Robbie Grossman,3400,MIN,OF,6.68
Robert Refsnyder,3000,NYY,1B/OF,5.12
Robinson Cano,4600,SEA,2B,7.1
Rougned Odor,3800,TEX,2B,7
Russell Martin,3000,TOR,C,5.82
Ryan Braun,4000,MIL,OF,7.43
Ryan Flaherty,2100,BAL,3B,3.25
Ryan Goins,2400,TOR,2B/SS,3.73
Ryan Zimmerman,3500,WAS,1B,6.64
Salvador Perez,3400,KCR,C,6.03
Scooter Gennett,2300,MIL,2B,4.5
Scott Kazmir,8500,LAD,SP,19.2
Shin-Soo Choo,3100,TEX,OF,7.07
Starlin Castro,3700,NYY,2B,6.34
Starling Marte,5300,PIT,OF,7.35
Stephen Vogt,3300,OAK,C,7.17
Steve Pearce,3800,TBR,1B/2B,7.06
Steve Souza,3700,TBR,OF,5.98
Tanner Roark,10300,WAS,SP,21.79
Tim Beckham,3500,TBR,2B/SS,5.97
Tommy Joseph,3500,PHI,1B,6.25
Travis Shaw,3900,BOS,1B/3B,6.47
Trayce Thompson,3600,LAD,OF,6.87
Trevor Plouffe,3500,MIN,3B,6.64
Tucker Barnhart,2700,CIN,C,4.76
Tyler Flowers,2400,ATL,C,4.81
Tyler Goeddel,3100,PHI,OF,5.32
Tyler Holt,3100,CIN,OF,5.11
Tyler Wilson,4000,BAL,SP,6.23
Victor Martinez,4400,DET,1B,7.13
Whit Merrifield,3300,KCR,2B/OF,6.15
Wil Myers,4900,SDP,1B,7.73
Wilmer Flores,2600,NYM,3B,5.91
Wilson Ramos,4400,WAS,C,6.42
Xander Bogaerts,5500,BOS,SS,9.09
Yangervis Solarte,3200,SDP,2B/3B,6.33
Yasmani Grandal,3200,LAD,C,5.81
Yoenis Cespedes,4400,NYM,OF,9.06
Yonder Alonso,2700,OAK,1B,5.78
Zack Cozart,3600,CIN,SS,6.61
